occupation,probability_woman,probability_man,genderedness,femaleness,maleness,salary,model
Social Services Manager,0.02593463659286499,0.030839161016047,0.0402946550720768,0.44514045316979267,0.5548595468302073,41415.0,117M
Social Services Director,0.04312437027692795,0.041508824564516544,0.059855608162555654,0.5121508286671962,0.4878491713328038,41415.0,117M
Retail Manger,0.010456625372171402,0.021085614804178476,0.023536018479006368,0.29308221822700964,0.7069177817729904,31773.0,117M
Retail Director,0.041550673078745604,0.04240477830171585,0.059368540963328935,0.49352369016573233,0.5064763098342677,31773.0,117M
Wholesale Manger,0.007271553855389357,0.020514626521617174,0.02176523367191969,0.21685811331320115,0.7831418866867988,31773.0,117M
Wholesale Director,0.05472829705104232,0.10102616995573044,0.11489766539852435,0.31606074064894535,0.6839392593510547,31773.0,117M
Retail Manger,0.010456625372171402,0.021085614804178476,0.023536018479006368,0.29308221822700964,0.7069177817729904,31773.0,117M
Retail Director,0.041550673078745604,0.04240477830171585,0.059368540963328935,0.49352369016573233,0.5064763098342677,31773.0,117M
Wholesale Manger,0.007271553855389357,0.020514626521617174,0.02176523367191969,0.21685811331320115,0.7831418866867988,31773.0,117M
Wholesale Director,0.05472829705104232,0.10102616995573044,0.11489766539852435,0.31606074064894535,0.6839392593510547,31773.0,117M
Proprietor,0.07882844284176826,0.1476411260664463,0.16736733703750625,0.3122068654444573,0.6877931345555427,33340.0,117M
Agriculture Manager,0.02969537628814578,0.05500363931059837,0.06250772520500944,0.31515257846744,0.68484742153256,28158.0,117M
Agriculture Proprietor,0.053377396427094936,0.08584233932197094,0.10108438885210537,0.35415168942946834,0.6458483105705317,28158.0,117M
Horticulture Manager,0.04078647727146745,0.05904638860374689,0.0717635892034437,0.3848322020114186,0.6151677979885815,28979.0,117M
Horticulture Proprietor,0.05593092739582062,0.08486857265233994,0.1016412478445737,0.37095640853610307,0.629043591463897,28979.0,117M
Fishing manager,0.05767003679648042,0.12575209885835648,0.13834530534640221,0.2737359637004174,0.7262640362995826,25044.0,117M
Fishing proprietor,0.08446147153154016,0.2522880882024765,0.26605078391565345,0.20566233953938787,0.7943376604606122,25044.0,117M
Forestry Manager,0.019362343242391944,0.05258422903716564,0.05603571610383234,0.22460559353359733,0.7753944064664027,25044.0,117M
Forestry Proprietor,0.044448685832321644,0.08319392800331116,0.09432346117928747,0.31238455293884904,0.687615447061151,25044.0,117M
Hotel Manager,0.05129064805805683,0.10265886038541794,0.11475875650183816,0.294974806089809,0.705025193910191,30892.0,117M
Hotel Proprietor,0.057336537167429924,0.11557544767856598,0.12901613310145757,0.2931759290103262,0.7068240709896738,30892.0,117M
Restaurant Manager,0.03504682471975684,0.05772985704243183,0.06753529682378671,0.3473470330030202,0.6526529669969798,24664.0,117M
Pub Landlord,0.0269241314381361,0.10250337421894073,0.1059804254566202,0.16352434587371392,0.8364756541262861,25617.0,117M
Care Service Manager,0.015764351934194565,0.02975539118051529,0.03367340339512225,0.3101617904178844,0.6898382095821156,31362.0,117M
Health Service Manager,0.015657424926757812,0.02966454066336155,0.033543105522674664,0.30917575414288373,0.6908242458571163,31362.0,117M
Health Care Practice Manger,0.0,0.006519644055515528,0.006519644055515528,0.0,1.0,29190.0,117M
Residential Care Manger,0.0,0.006322627887129784,0.006322627887129784,0.0,1.0,32138.0,117M
Daycare Manager,0.06400712113827467,0.04659845493733883,0.07917277031250684,0.5993848707143006,0.4006151292856994,32138.0,117M
Domiciliary Care Manager,0.01662071980535984,0.024304188787937164,0.02944387745335134,0.38185283140990073,0.6181471685900992,32138.0,117M
Property Manager,0.014884093776345253,0.03091232292354107,0.034309006923435165,0.2856725519473695,0.7143274480526305,37585.0,117M
Housing Manager,0.030002347193658352,0.029114020988345146,0.04180630401313444,0.5095655989021471,0.49043440109785286,37585.0,117M
Estate Manager,0.022346791811287403,0.03687976021319628,0.043121871685258245,0.34681334202912584,0.6531866579708742,37585.0,117M
Garage Manager,0.02486400306224823,0.0710687693208456,0.07529268637164604,0.21425351282037142,0.7857464871796286,44269.0,117M
Beauty Salon Manager,0.12450426816940308,0.08781305141746998,0.15235630867032013,0.6089402705677778,0.3910597294322222,19955.0,117M
Waste Disposal Manager,0.0063659739680588245,0.015487396623939276,0.016744703005703274,0.24827480013727607,0.7517251998627239,45991.0,117M
Environmental Services Manager,0.019811313599348068,0.0314219705760479,0.037146041261670586,0.3581235516560452,0.6418764483439547,45991.0,117M
Scientist,0.059931849129498005,0.13284612819552422,0.1457392202415759,0.26979903794283444,0.7302009620571656,45208.0,117M
Researcher,0.03778083436191082,0.050267135724425316,0.06288224215961083,0.41031737388331857,0.5896826261166814,45208.0,117M
Engineer,0.04873416852205992,0.14403561502695084,0.15205682351584396,0.20770164648051317,0.7922983535194869,45208.0,117M
Technologist,0.04442297434434295,0.0692078024148941,0.08223819407487724,0.3632835306814352,0.6367164693185647,45208.0,117M
Natural Scientist,0.02774455025792122,0.05504008010029793,0.06163741141921462,0.29724127748411777,0.7027587225158822,39917.0,117M
Social Scientist,0.02354379277676344,0.036995322443544865,0.04385161412099939,0.36080712974690393,0.639192870253096,39917.0,117M
Chemist,0.061880686320364475,0.12640149146318436,0.1407357679610866,0.28982627682484735,0.7101737231751526,38260.0,117M
Chemical Scientist,0.034562851302325726,0.06839136779308319,0.07662877970289919,0.2978955763508657,0.7021044236491343,38260.0,117M
Biologist,0.030703403521329165,0.052753569558262825,0.06103800528303691,0.33555639259554304,0.664443607404457,38520.0,117M
Biological Scientist,0.018500203266739845,0.044119805097579956,0.04784155853187826,0.2527683721358328,0.7472316278641672,38520.0,117M
Physicist,0.06408448331058025,0.16622037440538406,0.1781461025918055,0.2342623382634852,0.7657376617365148,44737.0,117M
Physical Scientist,0.03402462974190712,0.05989382043480873,0.0688835623015461,0.3288905300450042,0.6711094699549958,44737.0,117M
Social Scientist,0.02354379277676344,0.036995322443544865,0.04385161412099939,0.36080712974690393,0.639192870253096,33851.0,117M
Humanities Scientist,0.030470014549791813,0.04812619835138321,0.05696097571514382,0.3593224580123384,0.6406775419876616,33851.0,117M
Natural Scientist,0.02774455025792122,0.05504008010029793,0.06163741141921462,0.29724127748411777,0.7027587225158822,42147.0,117M
Social Scientist,0.02354379277676344,0.036995322443544865,0.04385161412099939,0.36080712974690393,0.639192870253096,42147.0,117M
Engineer,0.04873416852205992,0.14403561502695084,0.15205682351584396,0.20770164648051317,0.7922983535194869,44017.0,117M
Civil Engineer,0.019577954662963748,0.07546371594071388,0.07796196978248958,0.16159897616071345,0.8384010238392865,42034.0,117M
Mechanical Engineer,0.03585585439577699,0.09858270362019539,0.1049008662858341,0.22207785435014818,0.7779221456498518,49750.0,117M
Electrical Engineer,0.043853359296917915,0.08445222862064838,0.0951593192526031,0.3049046500010795,0.6950953499989205,51668.0,117M
Electronics Engineer,0.048176681622862816,0.07271931320428848,0.08723010469496235,0.3724949784488797,0.6275050215511203,41720.0,117M
Design Engineer,0.031914965249598026,0.05296983942389488,0.06184148199611858,0.34521632235741156,0.6547836776425884,42020.0,117M
Development Engineer,0.017041687155142426,0.03269566036760807,0.03687038524300666,0.30588336364934693,0.694116636350653,42020.0,117M
Production Engineer,0.014090769924223423,0.04128022585064173,0.04361888172956052,0.20941162877444836,0.7905883712255517,40574.0,117M
Process Engineer,0.02389975148253143,0.037417564541101456,0.04439901189344484,0.3618624997010024,0.6381375002989975,40574.0,117M
Engineer,0.04873416852205992,0.14403561502695084,0.15205682351584396,0.20770164648051317,0.7922983535194869,44437.0,117M
IT professional,0.11584503203630447,0.17158949002623558,0.20703387291686356,0.3780491702681045,0.6219508297318955,47362.0,117M
Telecommunications ProfessionalP,0.04112689243629575,0.036136895418167114,0.05474757064866155,0.5410583673768372,0.4589416326231628,47362.0,117M
IT manager,0.10137160308659077,0.16347714886069298,0.192356388279585,0.3533656140840402,0.6466343859159598,50969.0,117M
Technology Manager,0.03380399290472269,0.06497067958116531,0.07323864513725656,0.3054198385871061,0.6945801614128939,50969.0,117M
IT Project Manager,0.03533429838716984,0.06442729011178017,0.07348053043943709,0.3193553965924668,0.6806446034075332,52384.0,117M
IT PM,0.1930120848119259,0.2607342451810837,0.3244010041501036,0.40568001048623364,0.5943199895137663,52384.0,117M
IT Programme Manager,0.042079477570950985,0.05670597776770592,0.07061338645919571,0.4064198694277493,0.5935801305722507,52384.0,117M
Technology Project Manager,0.0,0.0060241688042879105,0.0060241688042879105,0.0,1.0,52384.0,117M
Technology Programme Manager,0.030154382809996605,0.029643327929079533,0.0422849109418805,0.5054406718427409,0.4945593281572591,52384.0,117M
Technology PM,0.10998113825917244,0.15008894354104996,0.18607133510041704,0.4025884221020659,0.5974115778979341,52384.0,117M
IT BA,0.10420420952141285,0.145405862480402,0.1788893013169096,0.3958560179303688,0.6041439820696313,51795.0,117M
IT Business Analyst,0.038542342372238636,0.06598944123834372,0.07642066808454163,0.33653163755424353,0.6634683624457565,51795.0,117M
IT Architect,0.12759056966751814,0.21753773465752602,0.25219440808235616,0.33769490857570356,0.6623050914242965,51795.0,117M
IT Systems Designer,0.10991534404456615,0.15338144451379776,0.18869883512511296,0.39584363148829527,0.6041563685117047,51795.0,117M
Tech BA,0.008545403368771076,0.012113888747990131,0.014824649045885908,0.3911109315298397,0.6088890684701602,51795.0,117M
Tech BA,0.008545403368771076,0.012113888747990131,0.014824649045885908,0.3911109315298397,0.6088890684701602,51795.0,117M
Tech Business Analyst,0.01609005592763424,0.04441833170130849,0.0472427570203292,0.2212485179017173,0.7787514820982827,51795.0,117M
Tech Architect,0.06457600463181734,0.13575225323438644,0.15032875517485494,0.28266634458145634,0.7173336554185437,51795.0,117M
Programmer,0.02947064023464918,0.09174997359514236,0.09636688378561094,0.1978592100837009,0.8021407899162991,45298.0,117M
Software Developer,0.045302574057132006,0.10462584346532822,0.11401267621204798,0.26013799633003515,0.7398620036699648,45298.0,117M
Developer,0.05320228636264801,0.1363750770688057,0.14638526196217944,0.23679578189594616,0.7632042181040538,45298.0,117M
Web developer,0.12173906154930592,0.15703657642006874,0.19869797543166307,0.4198202718364256,0.5801797281635743,32850.0,117M
Web designer,0.13004961051046848,0.1652819775044918,0.21031175260008625,0.4244099980179485,0.5755900019820515,32850.0,117M
Web dev,0.13668598514050245,0.16588407009840012,0.21494320935130884,0.4387556736087177,0.5612443263912823,32850.0,117M
IT professional,0.11584503203630447,0.17158949002623558,0.20703387291686356,0.3780491702681045,0.6219508297318955,46290.0,117M
telecommunications Professional,0.04398796451278031,0.034413435496389866,0.05585002743635679,0.577362155733461,0.42263784426653905,46290.0,117M
Conservation Manager,0.01952400035224855,0.03665770869702101,0.04153280867784228,0.3115543592853384,0.6884456407146615,34005.0,117M
Environmental Manager,0.018762563820928335,0.03186952043324709,0.0369824300686091,0.3387402946526983,0.6612597053473017,34005.0,117M
Conservation Manager,0.01952400035224855,0.03665770869702101,0.04153280867784228,0.3115543592853384,0.6884456407146615,32132.0,117M
Environmental Manager,0.018762563820928335,0.03186952043324709,0.0369824300686091,0.3387402946526983,0.6612597053473017,32132.0,117M
Environment Manager,0.025294505059719086,0.032475720159709454,0.041164115271774195,0.42126788578919916,0.5787321142108008,34525.0,117M
R&D Manager,0.02941346913576126,0.05258452519774437,0.06025184193759219,0.3246747620966136,0.6753252379033864,49956.0,117M
Research and Development Manager,0.027804160490632057,0.0444614551961422,0.05243941588869373,0.3557775220599151,0.6442224779400849,49956.0,117M
R&D Manager,0.02941346913576126,0.05258452519774437,0.06025184193759219,0.3246747620966136,0.6753252379033864,49956.0,117M
Research and Development Manager,0.027804160490632057,0.0444614551961422,0.05243941588869373,0.3557775220599151,0.6442224779400849,49956.0,117M
Health Professional,0.009362968616187572,0.013377371244132519,0.016328479497830072,0.3887621751983979,0.6112378248016022,35459.0,117M
Health Professional,0.009362968616187572,0.013377371244132519,0.016328479497830072,0.3887621751983979,0.6112378248016022,55210.0,117M
Medical Practitioner,0.014721634797751904,0.042387169785797596,0.04487091144124902,0.21280891852209108,0.787191081477909,71990.0,117M
Doctor,0.12930600717663765,0.18784406036138535,0.22804700064902508,0.38380349603991193,0.6161965039600881,71990.0,117M
Psychologist,0.02632833644747734,0.047330678440630436,0.05416063535208872,0.32317330528289206,0.676826694717108,36998.0,117M
Pharmacist,0.04164658533409238,0.059416988864541054,0.07255905619368842,0.38919334716359283,0.6108066528364071,37459.0,117M
Optician,0.04078042786568403,0.05871212389320135,0.07148536066187876,0.3864797417271633,0.6135202582728367,28834.0,117M
Opthalmic Doctor,0.07550127059221268,0.07551930658519268,0.10678767498240069,0.4999239701641633,0.5000760298358367,28834.0,117M
Vet,0.047194323502480984,0.10508448258042336,0.1151957145472527,0.26872498595078154,0.7312750140492185,34980.0,117M
Vetenarian,0.03556855861097574,0.03743126057088375,0.05163546871664683,0.4837591976405056,0.5162408023594944,34980.0,117M
Radiographer,0.06327236816287041,0.07018247991800308,0.09449324346416903,0.4670660993987649,0.532933900601235,32436.0,117M
Podiatrist,0.04416702501475811,0.06990757584571838,0.08269096237968897,0.35871507453100027,0.6412849254689997,26387.0,117M
Health Professional,0.009362968616187572,0.013377371244132519,0.016328479497830072,0.3887621751983979,0.6112378248016022,31595.0,117M
Therapist,0.040566629730165005,0.06190802715718746,0.07401523677027162,0.36928582706355384,0.6307141729364462,28194.0,117M
Physiotherapist,0.030925649218261242,0.024089287500828505,0.039200632034043975,0.5787052990892345,0.4212947009107655,28877.0,117M
Occupational Therapist,0.016870195046067238,0.017571808770298958,0.024359227088565576,0.4870332921645836,0.5129667078354164,27047.0,117M
Speech Therapist,0.04052358027547598,0.04824741743505001,0.06300772847433014,0.4447477753487822,0.5552522246512178,25982.0,117M
Language Therapist,0.05014284513890743,0.051524942740797997,0.07189662469870867,0.4913461629888557,0.5086538370111443,25982.0,117M
Therapist,0.040566629730165005,0.06190802715718746,0.07401523677027162,0.36928582706355384,0.6307141729364462,29864.0,117M
Nurse,0.11498865112662315,0.10848324000835419,0.15808543022881782,0.5185271805305072,0.48147281946949283,27869.0,117M
Midwife,0.21514133363962173,0.0588566679507494,0.22304685786287104,0.829998185254175,0.170001814745825,27869.0,117M
Nurse,0.11498865112662315,0.10848324000835419,0.15808543022881782,0.5185271805305072,0.48147281946949283,27777.0,117M
Midwife,0.21514133363962173,0.0588566679507494,0.22304685786287104,0.829998185254175,0.170001814745825,29283.0,117M
Teacher,0.0739145502448082,0.19399092346429825,0.20759537356218585,0.23175416016290007,0.7682458398370999,34194.0,117M
Teacher,0.0739145502448082,0.19399092346429825,0.20759537356218585,0.23175416016290007,0.7682458398370999,34194.0,117M
University Lecturer,0.03665446536615491,0.05246712081134319,0.0640027233601097,0.3882092868442117,0.6117907131557883,44677.0,117M
College Lecturer,0.040596733801066875,0.07155273482203484,0.08226717848466132,0.32854656185409814,0.6714534381459019,30079.0,117M
High-school Teacher,0.05252092704176903,0.08938111551105976,0.10366982004097544,0.3382085894784468,0.6617914105215532,34737.0,117M
Primary School Teacher,0.031221904791891575,0.03803345561027527,0.04920722593779009,0.437586551601716,0.562413448398284,30402.0,117M
Nursery Teacher,0.049702925607562065,0.045568060129880905,0.06743017809520668,0.5276126688409457,0.4723873311590543,30402.0,117M
Special Needs Teacher,0.02934554871171713,0.041239796206355095,0.05061503749216692,0.39372242317869477,0.6062775768213052,29114.0,117M
Senior Lecturer,0.010857130400836468,0.009203093126416206,0.01423285648189627,0.5523731068497166,0.44762689315028337,53225.0,117M
Senior Teacher,0.03222831059247255,0.056859090924263,0.06535763325257797,0.32827783580875475,0.6717221641912452,53225.0,117M
School Inspector,0.032546991016715765,0.057488810271024704,0.06606262128178121,0.3279571574832678,0.6720428425167322,35231.0,117M
Teacher,0.0739145502448082,0.19399092346429825,0.20759537356218585,0.23175416016290007,0.7682458398370999,18731.0,117M
?????? Maybe remove all these level categories,0.05260840058326721,0.09919018298387527,0.1122779417886887,0.31045049780405504,0.689549502195945,43226.0,117M
Lawyer,0.03401287365704775,0.09333253651857376,0.09933699183789087,0.22247881885016635,0.7775211811498337,57894.0,117M
Barrister,0.0597067316994071,0.18627778440713882,0.19561264471873355,0.19746629061472046,0.8025337093852796,38823.0,117M
Judge,0.06197954248636961,0.14372119307518005,0.15651595773521906,0.25920051594236904,0.740799484057631,38823.0,117M
Solicitor,0.021377503871917725,0.06390886567533016,0.06738947086675523,0.2055008765506298,0.7944991234493702,48498.0,117M
Chartered Accountant,0.01962893456220627,0.024331089109182358,0.03126174929984482,0.43216232553815587,0.5678376744618441,40394.0,117M
Certified Accountant,0.022396177053451538,0.018290016800165176,0.0289156265911682,0.5640325703188627,0.43596742968113733,40394.0,117M
Management Consultant,0.02101237326860428,0.036696103401482105,0.04228621329974371,0.3310629915658605,0.6689370084341395,44276.0,117M
Business Analyst,0.01586046372540295,0.0272851986810565,0.031560043989981225,0.3352086014901843,0.6647913985098157,44276.0,117M
Financial Project Manager,0.018903226125985384,0.04009996820241213,0.0443321486937482,0.2804367566774207,0.7195632433225794,52249.0,117M
Financial PM,0.05269212834537029,0.11190062016248703,0.12368592960524724,0.28016623174024025,0.7198337682597598,52249.0,117M
Finance Project Manager,0.023786661215126514,0.05254166107624769,0.057675223453528865,0.2706357124474184,0.7293642875525816,52249.0,117M
Finance PM,0.11292014271020889,0.21689364314079285,0.24452773066582764,0.30558432627778775,0.6944156737222122,52249.0,117M
Actuary,0.06239633448421955,0.06280284561216831,0.08852965590158167,0.49793295681243366,0.5020670431875663,59452.0,117M
Economist,0.04444394260644913,0.1007096879184246,0.11008044910442463,0.26458031611160604,0.735419683888394,59452.0,117M
Statistician,0.007046726997941732,0.05013640131801367,0.050629192157335905,0.08889530539424641,0.9111046946057536,59452.0,117M
Business Researcher,0.010733271017670631,0.02347081108018756,0.02580856601015685,0.2730528633240869,0.726947136675913,33454.0,117M
Admin Assistant,0.04255473427474499,0.03387605119496584,0.05439202380641947,0.5719796035815903,0.4280203964184097,40186.0,117M
Administrative Assistant,0.03568685567006469,0.0167870013974607,0.039437990358718526,0.7200870252434949,0.2799129747565051,40186.0,117M
Architect,0.08014614600688219,0.189139261841774,0.20541924225789468,0.2551598567435478,0.7448401432564522,42857.0,117M
Town Planning Officer,0.007960187271237373,0.00838442798703909,0.011561280814123227,0.4834796111154083,0.5165203888845917,36577.0,117M
Quantity Surveyor,0.029376194812357426,0.054529779590666294,0.06193914500427191,0.31457958893757487,0.6854204110624251,45157.0,117M
Chartered Surveyor,0.008132454939186573,0.015668055042624474,0.017652896990483186,0.3047936463232907,0.6952063536767092,40092.0,117M
Chartered Architectural Technologist,0.016888411715626717,0.025738039053976536,0.030784169708155833,0.3696833483850575,0.6303166516149425,37364.0,117M
Construction PM,0.039678677916526794,0.08348145335912704,0.09243132875900668,0.2824634345146663,0.7175365654853336,41536.0,117M
Construction Project Manager,0.007178833708167076,0.025590578094124794,0.02657843751240873,0.17411347166466015,0.8258865283353398,41536.0,117M
Welfare Worker,0.04010241664946079,0.0794962402433157,0.08903850871364545,0.29743300128257993,0.7025669987174201,29015.0,117M
Social Worker,0.053514144383370876,0.05780927278101444,0.0787761110271001,0.47544983663031115,0.5245501633696888,31261.0,117M
Probation Officer,0.013411703519523144,0.03451481834053993,0.0370289950765081,0.23594486287043506,0.764055137129565,29060.0,117M
Clergyman,0.044944437220692635,0.20489075779914856,0.20976230611955557,0.137470342565848,0.862529657434152,23705.0,117M
Librarian,0.09803199768066406,0.07624569162726402,0.12419210144361663,0.5791725846648778,0.42082741533512225,25314.0,117M
Curator,0.07794113084673882,0.0833323635160923,0.11410128258195265,0.47872627677885277,0.5212737232211473,24048.0,117M
Archivist,0.05616887845098972,0.09510041773319244,0.11044922978214815,0.33963608385700766,0.6603639161429924,24048.0,117M
Regulatory Professional,0.006861600559204817,0.009610586799681187,0.011808680742076404,0.3947269031407908,0.6052730968592093,43431.0,117M
Quality Control Engineer,0.026283577550202608,0.061002436093986034,0.06642381845571936,0.2589925655680505,0.7410074344319495,37774.0,117M
Quality Assurance Engineer,0.022605162113904953,0.06490334961563349,0.06872727366573678,0.21336328978891195,0.786636710211088,47332.0,117M
QA Engineer,0.03131109615787864,0.05492617189884186,0.06322395987336642,0.3298404712152504,0.6701595287847496,47332.0,117M
Environmental Health Officer,0.007639853283762932,0.006880552042275667,0.010281505463884514,0.5332598364112617,0.46674016358873827,34944.0,117M
Journalist,0.037947097793221474,0.042337311431765556,0.056854464822022735,0.46522218947012406,0.5347778105298759,38289.0,117M
Newspaper Editor,0.04564486350864172,0.050941333174705505,0.06839936396150832,0.4651247928229343,0.5348752071770657,38289.0,117M
Periodical Editor,0.013841942884027958,0.009892521426081657,0.017013564087814667,0.6049719014355089,0.39502809856449106,38289.0,117M
Public Relations Officer,0.007294633891433477,0.0064189680851995945,0.009716729639588665,0.5405954876949692,0.45940451230503077,36372.0,117M
Advertising Account Manager,0.01706210896372795,0.023119233548641205,0.028733508699195488,0.4047501052307761,0.595249894769224,43389.0,117M
Creative Director,0.05147186666727066,0.08686519414186478,0.10096987180103353,0.340542344076709,0.659457655923291,43389.0,117M
Science Technician,0.043152312748134136,0.07793037593364716,0.08908010770465172,0.3219396969894024,0.6780603030105976,29024.0,117M
Laboratory Technician,0.03474147664383054,0.04694295674562454,0.058400439959091055,0.4056038903115263,0.5943961096884737,22270.0,117M
Lab Technician,0.049706979654729366,0.08016986772418022,0.09432916578295512,0.35333078479046215,0.6466692152095379,22270.0,117M
